Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
algéco occasion,46,46,260,19,0.64,https://www.bcm.fr/batiments-modulaires/salle-de-classe/,0,0,0.00,0.63,5310,"[4,4,4,4,5,100,5,3,4,55,3,5]",2023-06-24,"Local pack, Reviews, Image, Find results on, Related searches",commercial,Organic
algeco modulaire,22,22,70,19,1.21,https://www.bcm.fr/,0,0,0.00,1,26300,"[36,36,27,27,100,100,100,100,100,45,100,27]",2023-06-09,"Knowledge panel, Image pack, Sitelinks, Reviews, Image, Ads top, Ads bottom, Shopping ads, Indented, Related searches","informational, transactional",Organic
la construction .fr,94,94,70,59,0.47,https://www.bcm.fr/,0,0,0.00,0.22,1590000,"[0,0,0,0,0,0,0,0,0,100,53,28]",2023-06-15,"Knowledge panel, Sitelinks, Reviews, Video Carousel, People also ask, Indented",navigational,Organic
cabane container,74,74,90,2,0.48,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,0,0,0.00,1,931000,"[64,35,64,78,35,50,64,64,78,50,64,78]",2023-06-07,"Image pack, Reviews, Image, Indented, Related searches",informational,Organic
hopital d'issoire,71,71,110,30,0.00,https://www.bcm.fr/hopital-dissoire-un-centre-dimagerie-medicale-en-construction-modulaire/,0,0,0.00,0,271000,"[0,0,0,0,65,100,65,65,53,65,65,42]",2023-06-20,"Knowledge panel, Sitelinks, Reviews, FAQ, Indented, Related searches",navigational,Organic
bureau dimension standard,77,77,90,14,0.48,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,1,31300000,"[52,42,52,42,42,52,52,52,42,42,42,66]",2023-06-01,"Image pack, Reviews, Image, People also ask, Indented, Related searches",informational,Organic
taille d un conteneur en m2,76,76,110,13,0.18,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,0.12,257000,"[52,52,52,52,33,52,52,42,42,52,100,100]",2023-06-10,"Image pack, Reviews, Featured snippet, People also ask, Indented, Related searches",informational,Organic
vestiaire chantier,19,19,70,4,2.23,https://www.bcm.fr/batiments-modulaires/vestiaires-et-sanitaires/,0,0,0.00,1,1470000,"[29,64,29,23,23,64,29,64,29,64,64,52]",2023-05-30,"Image pack, Sitelinks, Reviews, Image, Ads bottom, Shopping ads, Indented, Related searches","commercial, informational",Organic
salle de classe lycée,89,89,390,30,0.00,https://www.bcm.fr/batiments-modulaires/salle-de-classe/,0,0,0.00,0,12900000,"[66,54,44,54,66,66,54,44,54,66,81,66]",2023-06-12,"Image pack, Reviews, People also ask, Indented, Related searches",informational,Organic
bungalow bureau prix,17,17,40,10,1.38,https://www.bcm.fr/nos-realisations/,0,0,0.00,1,3150000,"[15,15,15,7,15,15,19,7,19,19,15,7]",2023-06-09,"Sitelinks, Reviews, Image, Ads bottom, Indented, Related searches",transactional,Organic
location bungalow de chantier,90,90,110,12,3.46,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,0.51,509000,"[64,100,50,64,78,100,78,78,78,64,78,50]",2023-06-17,"Local pack, Image pack, Reviews, Image, Find results on, Indented, Related searches",commercial,Organic
salle classe,69,69,90,36,0.00,https://www.bcm.fr/batiments-modulaires/salle-de-classe/,0,0,0.00,0,65900000,"[78,64,35,35,100,64,64,50,78,50,78,50]",2023-06-15,"Image pack, Reviews, Image, People also ask, Indented, Related searches",informational,Organic
module algeco,20,20,90,26,0.87,https://www.bcm.fr/bcm-lentreprise/laccess/,0,0,0.00,0.98,58800,"[50,64,35,64,64,64,78,64,78,78,78,64]",2023-06-18,"Image pack, Sitelinks, Reviews, Image, Video Carousel, People also ask, Indented, Related searches","informational, transactional",Organic
modulaire def,67,67,390,32,0.00,https://www.bcm.fr/,0,0,0.00,0,195000,"[32,39,14,9,26,72,21,14,59,88,100,17]",2023-06-12,"Instant answer, Image pack, Reviews, People also ask, Indented, Related searches",informational,Organic
algeco bureau occasion,56,56,70,13,0.80,https://www.bcm.fr/nos-realisations/,0,0,0.00,1,59,"[5,4,3,5,5,7,7,7,12,7,7,7]",2023-06-13,"Reviews, Image, Ads bottom, Indented, Related searches",commercial,Organic
bcm auto,20,20,110,28,0.00,https://www.bcm.fr/,0,0,0.00,0,9690000,"[41,64,64,82,64,52,52,82,52,82,82,41]",2023-06-18,"Local pack, Image pack, Sitelinks, Find results on, Related searches","commercial, navigational",Organic
algeco dimension,35,35,140,13,0.54,https://www.bcm.fr/bcm-lentreprise/laccess/,0,0,0.00,0.21,35900,"[80,66,52,52,66,52,66,52,66,80,100,100]",2023-06-06,"Image pack, Reviews, Featured snippet, Image, People also ask, Indented, Related searches",informational,Organic
bungalows occasion,65,65,90,17,0.49,https://www.bcm.fr/batiments-modulaires/occasion/,0,0,0.00,1,3540000,"[100,100,42,52,23,66,52,19,19,23,19,42]",2023-05-31,"Local pack, Image pack, Sitelinks, Reviews, Image, Find results on, Indented, Related searches",commercial,Organic
prefabrique modulaire,9,9,40,11,1.10,https://www.bcm.fr/,0,0,0.00,1,529000,"[18,100,18,100,18,18,18,18,18,18,18,18]",2023-06-13,"Image pack, Sitelinks, Reviews, Image, Video Carousel, Indented, Related searches",commercial,Organic
préfabriqué prix,45,45,170,23,0.82,https://www.bcm.fr/salle-de-classe-modulaire-quel-est-son-cout/,0,0,0.00,1,1760000,"[65,42,42,53,100,80,100,42,65,80,80,65]",2023-06-20,"Sitelinks, Reviews, Featured snippet, Image, People also ask, Related searches","informational, navigational",Organic
dimensions vestiaires,76,76,50,17,1.52,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,1,6830000,"[55,55,0,11,55,44,100,44,77,55,77,77]",2023-06-15,"Image pack, Sitelinks, Reviews, Featured snippet, Image, People also ask, Related searches",informational,Organic
batim construction,30,30,40,9,1.11,https://www.bcm.fr/,0,0,0.00,0.08,191000,"[36,100,0,0,63,63,36,27,36,36,27,18]",2023-06-13,"Knowledge panel, Reviews, Related searches",commercial,Organic
prix algeco 30m2,30,30,480,17,0.66,https://www.bcm.fr/salle-de-classe-modulaire-quel-est-son-cout/,0,0,0.00,0.66,64,"[54,66,54,44,54,54,66,54,81,66,81,66]",2023-06-20,"Reviews, Image, Indented, Related searches",transactional,Organic
bâtiment préfabriqué,12,12,40,19,1.53,https://www.bcm.fr/,0,0,0.00,1,768000,"[14,4,9,14,19,4,4,80,14,9,19,9]",2023-06-23,"Knowledge panel, Local pack, Reviews, Image, Find results on, Indented, Related searches",commercial,Organic
bungalow de chantier occasion prix,47,47,170,14,0.46,https://www.bcm.fr/batiments-modulaires/occasion/,0,0,0.00,0.97,82,"[42,80,42,53,65,80,65,65,80,100,80,80]",2023-06-15,"Reviews, Image, Indented, Related searches",commercial,Organic
armoire phytosanitaire agricole occasion,30,30,70,5,0.28,https://www.bcm.fr/batiments-modulaires/modules-phytosanitaires/,0,0,0.00,1,92,"[36,36,36,45,45,63,63,45,100,100,100,45]",2023-06-11,"Image, Ads bottom, Indented, Related searches",commercial,Organic
algeco sanitaire occasion,20,20,70,12,0.65,https://www.bcm.fr/batiments-modulaires/vestiaires-et-sanitaires/,0,0,0.00,0.42,66,"[64,50,28,64,64,64,64,50,64,64,64,78]",2023-06-15,"Reviews, Image, Indented, Related searches",commercial,Organic
prix d'un algeco,29,29,90,19,0.54,https://www.bcm.fr/salle-de-classe-modulaire-quel-est-son-cout/,0,0,0.00,0.44,130000,"[63,63,81,63,81,81,81,63,100,100,100,100]",2023-06-09,"Reviews, Featured snippet, Image, Indented, Related searches",navigational,Organic
location algeco bureau,13,13,140,12,2.28,https://www.bcm.fr/nos-realisations/,0,0,0.00,0.63,92,"[22,22,29,22,22,35,35,35,29,35,29,35]",2023-05-30,"Sitelinks, Reviews, Image, People also ask, Related searches",informational,Organic
algeco sanitaire,23,23,110,11,1.02,https://www.bcm.fr/batiments-modulaires/vestiaires-et-sanitaires/,0,0,0.00,1,24400,"[64,64,64,64,82,82,64,64,52,82,82,64]",2023-05-31,"Image pack, Reviews, Image, Ads bottom, Indented, Related searches",informational,Organic
algeco bois,13,13,140,18,1.02,https://www.bcm.fr/batiments-modulaires/salle-de-classe/,0,0,0.00,1,108000,"[82,82,64,82,82,64,82,52,100,82,82,82]",2023-06-08,"Image pack, Reviews, Image, People also ask, Indented, Related searches",informational,Organic
algeco sanitaire prix,43,43,40,16,0.82,https://www.bcm.fr/nos-realisations/,0,0,0.00,0.65,92,"[15,15,15,12,12,12,15,9,12,9,6,6]",2023-06-04,"Image pack, Reviews, Featured snippet, Image, Ads bottom, Indented, Related searches",commercial,Organic
dimensionnement base vie chantier,18,18,40,6,0.55,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,0.1,272000,"[11,19,11,7,15,19,19,15,19,19,15,15]",2023-06-14,"People also ask, Indented, Related searches",informational,Organic
hôpital d issoire,76,76,70,22,0.00,https://www.bcm.fr/hopital-dissoire-un-centre-dimagerie-medicale-en-construction-modulaire/,0,0,0.00,0,202000,"[0,0,0,0,0,0,80,100,100,0,0,52]",2023-06-13,"Knowledge panel, Sitelinks, Reviews, Image, FAQ, Related searches",navigational,Organic
dimensions algeco,76,76,140,16,0.50,https://www.bcm.fr/salle-de-classe-modulaire-quel-est-son-cout/,0,0,0.00,0.19,55800,"[43,100,28,17,17,28,28,17,23,35,35,53]",2023-06-21,"Image pack, Reviews, Featured snippet, Image, People also ask, Indented, Related searches",informational,Organic
algeco 40m2,90,90,110,20,0.99,https://www.bcm.fr/batiments-modulaires/salle-de-classe/,0,0,0.00,0.99,93,"[53,53,53,43,43,34,28,34,28,28,28,21]",2023-06-01,"Reviews, People also ask, Indented, Related searches",commercial,Organic
préfabriqué modulaire,7,7,40,17,1.10,https://www.bcm.fr/,0,0,0.00,1,715000,"[21,78,14,78,14,14,14,14,14,21,21,14]",2023-06-04,"Image pack, Sitelinks, Reviews, Image, Video Carousel, People also ask, Indented, Related searches",informational,Organic
cabane de chantier roulante occasion,19,19,110,16,0.30,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,0,0,0.00,0.83,76,"[100,100,64,52,52,41,64,64,52,64,52,29]",2023-06-02,"Image pack, Reviews, Image, Indented, Related searches",informational,Organic
local phyto sanitaire,15,15,40,6,0.47,https://www.bcm.fr/batiments-modulaires/modules-phytosanitaires/,0,0,0.00,1,580000,"[0,0,100,0,0,100,14,0,0,0,0,0]",2023-06-24,"Reviews, People also ask, Indented, Related searches",informational,Organic
bungalow aménagé,22,22,110,9,0.65,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,1,374000,"[64,64,64,82,52,64,64,64,82,82,100,100]",2023-06-20,"Image pack, Reviews, Image, Indented, Related searches",informational,Organic
location vestiaire chantier,51,51,40,6,2.39,https://www.bcm.fr/batiments-modulaires/vestiaires-et-sanitaires/,0,0,0.00,1,290000,"[28,35,28,21,35,28,28,28,28,21,21,28]",2023-06-09,"Sitelinks, Reviews, Image, Ads top, Indented, Related searches",commercial,Organic
une salle de classe,68,68,90,28,0.00,https://www.bcm.fr/batiments-modulaires/salle-de-classe/,0,0,0.00,0,67300000,"[64,64,21,35,100,64,78,64,64,64,78,50]",2023-06-23,"Image pack, Sitelinks, Image, Video Carousel, People also ask, Related searches",informational,Organic
préfabriqué chantier,17,17,70,7,1.74,https://www.bcm.fr/nos-realisations/,0,0,0.00,1,380000,"[78,35,50,21,78,78,78,50,50,64,50,50]",2023-06-14,"Image pack, Sitelinks, Reviews, Image, Indented, Related searches",informational,Organic
cabane préfabriquée,38,38,70,8,0.42,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,0,0,0.00,1,51900,"[8,0,1,4,2,2,5,0,1,1,3,4]",2023-06-07,"Image pack, Sitelinks, Reviews, Image, Shopping ads, Indented, Related searches",informational,Organic
dimensions bungalow chantier,5,5,70,11,0.54,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,0,0,0.00,0.18,99,"[63,100,45,36,45,45,45,27,63,63,63,36]",2023-06-09,"Reviews, Featured snippet, Image, People also ask, Indented, Related searches",informational,People also ask
local phytosanitaire agricole,25,25,70,6,0.56,https://www.bcm.fr/batiments-modulaires/modules-phytosanitaires/,0,0,0.00,1,344000,"[5,3,3,5,18,5,6,18,18,23,28,8]",2023-06-19,"Image pack, People also ask, Indented, Related searches",informational,Organic
algéco de chantier,73,73,40,21,1.11,https://www.bcm.fr/batiments-modulaires/vestiaires-et-sanitaires/,0,0,0.00,0.99,88500,"[0,0,0,0,33,55,55,55,55,55,100,55]",2023-06-24,"Image pack, Sitelinks, Reviews, Image, People also ask, Indented, Related searches",commercial,Organic
location cabane de chantier,13,13,90,17,0.90,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,0,0,0.00,0.82,2480000,"[64,78,50,50,50,64,78,64,50,100,78,64]",2023-06-01,"Knowledge panel, Sitelinks, Reviews, Image, Indented, Related searches",commercial,Organic
echographie issoire,22,22,110,18,0.00,https://www.bcm.fr/hopital-dissoire-un-centre-dimagerie-medicale-en-construction-modulaire/,0,0,0.00,0,68,"[100,78,78,78,78,100,78,78,78,78,78,78]",2023-06-18,"Local pack, Image, Find results on, Indented, Related searches",commercial,Organic
bloc sanitaire préfabriqué,92,92,50,5,1.10,https://www.bcm.fr/batiments-modulaires/,0,0,0.00,1,70900,"[53,26,19,42,34,19,15,15,7,15,7,7]",2023-06-19,"Image pack, Reviews, Image, Indented, Related searches",informational,Organic
qu est ce qu un bungalow,34,34,40,32,0.00,https://www.bcm.fr/toutes-les-caracteristiques-et-dimensions-dun-bungalow-de-chantier/,0,0,0.00,0.02,5680000,"[34,6,6,34,6,6,6,6,6,6,6,6]",2023-06-08,"Instant answer, Knowledge panel, Reviews, People also ask, Indented, Related searches",informational,Organic
